AttributeID	AttributeName
259EFA5F-E2A7-47A9-86A8-889D8DE9102D	Maximum Shackle Diameter
A96B1F20-C4EF-457B-BA85-13B12E227A6B	Lockout Depth
2414DDEC-157F-410E-9E41-14421E199B3B	Labeled?
0ACACC8D-56B1-4926-B183-1C784AB0C398	Maximum Plug Size
89AE2D64-EB99-48CC-AC47-24F13775D698	Enables Industry Compliance
CD9828A7-4B72-4C26-944E-332B0D880C5C	Lockout Color
EADCADEC-5B47-4607-90B0-3AEADE0D60C6	Maximum Plug Diameter
CEF822BB-F427-48E1-BB0D-FE44EC093B60	Lockout Width
9AA158A6-9759-4563-BD83-905CD451815A	Fittings Accommodated
A9DB7151-60E8-4B0B-87ED-9587EF8F5C7F	Lockout Size
B97910A3-CE38-47EA-92D7-9FF508F9F412	Plug Voltage
4872FE7D-9661-40E0-8EE4-A79145AF1C56	Lockout Material
6A6BB6B7-EFCA-429E-BF89-E255C68CAC9E	Maximum Number of Padlocks
2B9518C2-496D-4DE0-B8C9-EE119FB977D1	Maximum Cord Diameter
171369EA-8755-4117-B781-489EFEC82BB7	Label Message
090D4502-AE2B-4EBC-8EDE-54B123C6B6D5	Label Language
8BADE28D-5F71-461C-8FE4-59C23BA9B1DA	Maximum Plug Length
C2037A0B-3F33-4B41-86F0-7209A2A4504B	Risk Type
259EFA5F-E2A7-47A9-86A8-889D8DE9102D	Maximum Shackle Diameter
21E0B81D-6155-4816-BE8C-8F05AA3A874B	Lockout Length
A96B1F20-C4EF-457B-BA85-13B12E227A6B	Lockout Depth
AEB91158-6486-4B8B-818A-1538B0E6D070	Lockout Height
89AE2D64-EB99-48CC-AC47-24F13775D698	Enables Industry Compliance
CD9828A7-4B72-4C26-944E-332B0D880C5C	Lockout Color
137D0E16-A87E-4843-98D6-5510109152CA	Button Type
F18660C1-D5ED-4CDA-B370-66A3C93DF343	Lockout Type
CEF822BB-F427-48E1-BB0D-FE44EC093B60	Lockout Width
C2037A0B-3F33-4B41-86F0-7209A2A4504B	Risk Type
259EFA5F-E2A7-47A9-86A8-889D8DE9102D	Maximum Shackle Diameter
96B8F485-6D04-42D3-9FCC-8C5D8BC34694	Button Size
A9DB7151-60E8-4B0B-87ED-9587EF8F5C7F	Lockout Size
4872FE7D-9661-40E0-8EE4-A79145AF1C56	Lockout Material
174B7641-3D1C-4803-8243-C2A4C0290A26	Finish/Coating
A96B1F20-C4EF-457B-BA85-13B12E227A6B	Lockout Depth
2414DDEC-157F-410E-9E41-14421E199B3B	Labeled?
AEB91158-6486-4B8B-818A-1538B0E6D070	Lockout Height
89AE2D64-EB99-48CC-AC47-24F13775D698	Enables Industry Compliance
CD9828A7-4B72-4C26-944E-332B0D880C5C	Lockout Color
171369EA-8755-4117-B781-489EFEC82BB7	Label Message
CEF822BB-F427-48E1-BB0D-FE44EC093B60	Lockout Width
090D4502-AE2B-4EBC-8EDE-54B123C6B6D5	Label Language
C2037A0B-3F33-4B41-86F0-7209A2A4504B	Risk Type
259EFA5F-E2A7-47A9-86A8-889D8DE9102D	Maximum Shackle Diameter
4872FE7D-9661-40E0-8EE4-A79145AF1C56	Lockout Material
BBBD19D1-A90F-473A-9B87-DEBCA7F63227	Maximum Switch Width
24C62C9D-7300-441B-AF25-F89A4D3AE6A7	Wall Switch Type
6945CCC4-0A78-4813-B2BE-05E3DE28F482	Steel Type
42BBADE3-7D2A-4CC6-B949-07A2827A00BE	Lockout Box Color
89AE2D64-EB99-48CC-AC47-24F13775D698	Enables Industry Compliance
B0ED4634-F62C-43F1-957D-25E8BD057CE4	Maximum Number of Padlocks Stored
D3066283-D72E-433F-99E3-26224508A955	Maximum Number of Padlocks Attached
09F8C855-38A6-4D57-AC0A-285014AA6795	Clear Window?
174B7641-3D1C-4803-8243-C2A4C0290A26	Finish/Coating
2A59CBE4-FEFB-4007-8F15-C9D17002BA0B	Lockout Box Width
BA13949E-B66C-4842-82E3-E0618841BF43	Lockout Box Type
97889F92-C905-4569-86B4-E6E13A7127A7	Lockout Box Height
DD6E7B66-D6BA-49D3-A683-415645A80055	Type
171369EA-8755-4117-B781-489EFEC82BB7	Label Message
090D4502-AE2B-4EBC-8EDE-54B123C6B6D5	Label Language
43AA973B-21F2-42E8-94C8-6B4FDA7ED0AA	Lockout Box Depth
A001F7E8-2AE2-4918-99B9-8FE0CAC57778	Lockout Box Material
3A264DB9-B7C7-4BA5-8BAC-A2F06F668DB4	Includes
D0261699-6D34-46D4-85DA-266942D29275	Bag Length
171369EA-8755-4117-B781-489EFEC82BB7	Label Message
D80E8B05-A6EA-4A06-BF17-4FC762A4053F	Bag Color
090D4502-AE2B-4EBC-8EDE-54B123C6B6D5	Label Language
C2037A0B-3F33-4B41-86F0-7209A2A4504B	Risk Type
C5A5308B-7725-4DD1-B70D-955F5EC2F8BC	Bag Width
6A6BB6B7-EFCA-429E-BF89-E255C68CAC9E	Maximum Number of Padlocks
681234A7-59E0-4467-9845-EBAFBC78BDF5	Bag Material
2B04C3C3-9F76-4FB9-93A0-0957869D0FFB	Hasp Material
CEF14E9E-7EDA-4D8B-AE00-116617D80C7B	Non-conductive?
2414DDEC-157F-410E-9E41-14421E199B3B	Labeled?
36FD4584-ACDE-48D3-AA5E-17DBD224A2AA	Hasp Type
9E714543-772B-43A4-8E36-1CD247EE1C19	High-visibility?
89AE2D64-EB99-48CC-AC47-24F13775D698	Enables Industry Compliance
174B7641-3D1C-4803-8243-C2A4C0290A26	Finish/Coating
6A6BB6B7-EFCA-429E-BF89-E255C68CAC9E	Maximum Number of Padlocks
A52679C7-D222-4D72-929C-F7B0CB2470D6	Hasp Width
668E58A8-AF46-45CB-A5E3-5F8E7E439EB4	Hasp Height
C2037A0B-3F33-4B41-86F0-7209A2A4504B	Risk Type
259EFA5F-E2A7-47A9-86A8-889D8DE9102D	Maximum Shackle Diameter
9ECCFD07-F540-4009-9D9B-92995C3DA4F8	Reverse Label Message
3A264DB9-B7C7-4BA5-8BAC-A2F06F668DB4	Includes
E1DAF007-7A16-45D2-9E56-B39B8D786AE7	Minimum Shackle Clearance
07284043-CA7A-4305-B66F-272D0B53D768	Hasp Depth
98E2E0F9-3CF4-43D9-81E7-2BF20C5DE154	Inside Jaw Size
3D7E4411-AF76-47D0-A306-393D4A8F5276	Number of Jaws
171369EA-8755-4117-B781-489EFEC82BB7	Label Message
090D4502-AE2B-4EBC-8EDE-54B123C6B6D5	Label Language
154217CF-C98E-42CB-A2A2-5B8A47F0E927	Hasp Body Color
767C903E-7E43-4EC6-82B5-0159DF84DAEC	Language
